/* Comment */

[NewSeason] "[OPLS2]Amateur League";
[SeasonColour] "662D91";
[ShortenedName] "OPLS2 AL";
[TournamentMode] "roundedTournament";
[RatingLowerBound] "0";
[RatingUpperBound] "100";
[TeamCap] "18";

[NewTeam] "Walker";
[PrimaryColour] "FFFFFF";
[SecondaryColour] "000000";

[NewPlayer] "Revxnge";
[PlayerRating] "0";
[CardRating] "26";
[CountryCode] "FR";
[RebelSkin] "M_Sullustan_Magma";
[ImperialSkin] "F_Shadowtrooper";
[IsPrimaryPlayer] "true";
[IsCaptain] "true";
[CardStats] "off: 1, def: 1, obj: 1, pos: 1, int: 1, kdr: 1";
[PlayerPosition] "Support";

[NewPlayer] "Nappy";
[PlayerRating] "9.09";
[CardRating] "30";
[CountryCode] "FR";
[RebelSkin] "M_Duros_Magma";
[ImperialSkin] "M_Shadowtrooper";
[IsPrimaryPlayer] "true";
[PlayerPosition] "Support";

[NewPlayer] "Heizer-Bestrike";
[PlayerRating] "9.09";
[CardRating] "31";
[CountryCode] "FR";
[RebelSkin] "F_Ingrid_Helmet_Magma";
[ImperialSkin] "M_Stormtrooper";
[IsPrimaryPlayer] "true";
[PlayerPosition] "Support";

[NewPlayer] "Zodiac";
[PlayerRating] "9.09";
[CardRating] "30";
[CountryCode] "FR";
[RebelSkin] "M_Anton_Helmet_Magma";
[ImperialSkin] "F_Stormtrooper";
[IsPrimaryPlayer] "true";
[PlayerPosition] "Slayer";

[NewPlayer] "Sam-BTC";
[PlayerRating] "0";
[CardRating] "26";
[CountryCode] "BE";
[RebelSkin] "F_Zabrak_Magma";
[ImperialSkin] "F_Shadowtrooper";
[CardStats] "off: 1, def: 1, obj: 1, pos: 1, int: 1, kdr: 1";
[PlayerPosition] "Support";

[NewPlayer] "Malizia";
[PlayerRating] "0";
[CardRating] "25";
[CountryCode] "FR";
[CardStats] "off: 1, def: 1, obj: 1, pos: 1, int: 1, kdr: 1";
[PlayerPosition] "Support";

[NewTeam] "SWAT";
[PrimaryColour] "FFFFFF";
[SecondaryColour] "000000";

[NewPlayer] "Tryhard";
[PlayerRating] "38.64";
[CardRating] "59";
[CountryCode] "UK";
[IsPrimaryPlayer] "true";
[IsCaptain] "true";
